Red,Green,Blue
33,36,25
31,45,28
29,42,35
24,28,31
29,24,30
45,44,50
23,27,39
24,29,48
49,47,61
56,47,52
76,71,42
83,62,67
86,50,76
84,46,57
80,53,34
60,45,22
62,52,50
54,44,55
42,32,33
41,36,17
40,42,21
30,40,32
22,32,34
21,25,28
55,45,44
60,40,39
31,42,34
34,41,34
38,37,35
49,37,39
45,30,33
51,45,45
46,45,41
41,33,31
37,27,25
33,33,25
31,39,26
40,42,31
44,26,22
59,35,35
48,43,37
26,47,32
29,40,34
12,29,21
19,34,29
28,30,29
22,13,18
33,31,34
24,30,30
20,24,25
48,39,42
52,37,42
39,28,32
39,33,35
43,34,39
38,27,33
32,33,37
19,35,34
43,24,30
41,42,47
28,37,44
37,27,36
41,10,18
41,12,16
47,43,44
30,43,52
17,25,48
16,12,35
40,36,37
40,43,16
37,39,0
41,41,13
7,9,6
21,28,46
51,32,36
46,36,35
36,36,26
25,27,13
20,22,9
26,29,20
29,31,28
23,22,27
29,26,33
30,29,34
34,43,40
29,44,37
37,48,44
36,37,41
42,38,52
43,39,56
25,59,43
16,36,27
27,31,30
27,27,29
28,37,36
36,51,44
29,41,31
43,40,31
35,21,18
28,12,13
41,32,35
34,32,37
28,27,33
37,34,41
33,28,34
34,28,32
32,31,26
28,24,23
16,11,15
30,25,31
50,45,52
31,24,31
37,24,31
46,34,36
31,26,23
15,17,12
17,22,18
33,31,32
44,31,38
39,24,31
29,20,23
29,29,29
31,37,37
34,38,39
34,35,39
16,17,21
29,29,31
48,46,49
27,25,28
16,11,15
29,24,28
21,15,15
33,25,23
33,23,21
35,26,21
37,28,21
25,16,7
34,28,16
26,24,25
37,37,37
48,48,48
38,40,39
21,25,24
11,22,18
16,28,24
37,46,43
22,27,23
21,28,21
34,44,35
41,49,38
39,39,27
39,31,20
36,30,16
38,39,23
31,35,44
18,23,19
34,38,24
43,45,34
34,34,34
17,14,21
31,29,34
40,41,36
40,41,35
37,39,38
27,27,35
41,41,49
50,50,50
36,35,30
32,29,24
27,23,20
41,42,47
37,38,43
29,30,34
26,35,34
17,29,25
37,49,45
25,34,29
32,33,28
49,44,41
34,29,26
31,27,24
41,37,36
37,35,36
24,28,27
18,30,28
19,38,34
28,36,23
11,23,11
32,48,37
31,42,34
31,33,30
35,29,33
38,31,38
38,41,46
28,46,46
14,43,39
21,52,46
21,44,38
18,33,26
15,28,18
31,49,35
34,57,41
44,40,41
40,38,43
35,29,33
53,36,29
55,33,19
49,33,20
35,28,22
42,36,36
45,41,40
33,37,38
27,44,51
24,44,51
21,29,31
31,27,16
36,33,18
24,28,14
23,29,25
22,17,21
40,27,34
54,39,42
47,37,35
54,42,42
53,34,40
62,39,45
49,33,33
17,18,12
22,35,28
25,40,35
11,17,15
36,35,31
40,39,37
29,30,32
39,38,43
25,22,17
39,32,26
37,32,38
16,20,32
12,27,30
12,35,25
18,37,31
29,36,44
22,24,36
37,41,42
26,37,29
21,35,36
33,43,55
25,29,41
36,34,39
62,51,47
50,48,35
38,44,30
27,29,26
50,45,49
40,35,29
36,40,17
27,42,13
39,52,34
42,43,37
53,48,44
45,42,37
25,29,32
47,54,62
60,60,62
61,54,46
70,68,43
71,56,61
64,36,61
66,40,49
74,59,38
55,53,28
34,34,32
38,36,49
53,47,49
47,41,27
46,44,29
33,38,34
25,32,38
25,29,32
27,21,21
45,29,29
10,47,40
39,47,49
53,37,40
40,26,25
39,39,29
47,49,36
46,37,30
49,34,31
47,37,36
19,17,18
30,25,29
42,33,36
42,34,32
41,43,32
32,41,24
25,38,18
18,32,35
11,27,26
29,40,36
28,24,21
33,22,20
35,32,25
31,41,32
23,34,28
32,30,35
43,29,42
27,13,28
21,9,21
38,22,33
42,29,36
26,31,27
7,29,16
28,24,25
28,34,34
28,33,36
32,16,27
56,23,40
51,29,42
31,36,42
14,32,36
15,20,26
44,31,40
44,32,32
34,34,24
35,39,24
35,37,23
36,36,28
32,31,27
31,33,32
15,32,22
6,27,10
35,33,20
51,32,26
50,43,37
20,35,28
12,24,22
43,33,41
46,29,37
42,40,41
40,49,44
48,42,44
47,30,40
47,41,55
15,33,43
4,37,16
17,34,24
41,42,44
24,25,30
15,26,28
21,36,31
35,41,29
46,36,26
48,31,23
38,29,24
34,32,35
19,16,27
26,13,30
40,24,37
28,19,24
25,24,22
27,33,19
25,24,19
41,36,40
30,24,34
9,6,17
16,6,15
47,28,34
53,33,34
28,23,17
29,42,32
18,38,29
26,30,33
50,33,43
45,19,30
27,17,16
33,40,32
20,29,26
15,20,23
33,34,39
31,30,36
29,29,31
39,39,39
28,29,31
18,19,23
28,27,32
27,23,22
35,27,24
36,25,23
37,23,22
45,31,30
42,29,23
26,16,6
18,15,8
23,23,15
24,25,17
32,32,24
25,31,21
10,28,16
17,41,28
28,41,34
20,22,21
20,26,24
18,37,31
17,34,28
30,29,27
54,35,37
50,39,37
37,42,35
36,45,44
22,31,26
29,35,31
34,36,35
35,34,39
36,36,38
36,37,32
27,28,22
38,40,39
27,29,41
29,31,46
21,24,29
30,33,24
44,46,33
37,36,32
33,30,37
30,33,40
19,18,24
39,40,45
48,58,59
10,33,27
14,40,31
21,36,29
23,22,20
45,33,35
40,30,31
35,29,29
34,28,30
34,28,32
36,37,39
27,46,44
15,48,41
9,23,6
10,24,9
37,49,37
43,55,45
25,36,30
18,28,27
15,25,27
23,30,36
35,38,47
32,32,40
39,40,45
43,47,48
36,43,36
20,30,19
22,33,17
32,41,24
54,45,50
33,25,38
38,24,37
48,26,28
52,32,21
35,27,16
33,35,34
34,35,39
26,26,26
10,25,22
17,48,53
30,60,70
36,41,45
40,25,20
43,28,21
41,40,36
41,40,36
37,26,34
33,12,27
43,24,28
42,31,27
48,36,36
46,29,39
43,20,30
48,30,28
35,31,22
27,31,30
35,40,44
39,39,39
39,38,33
47,49,46
24,33,38
25,24,20
26,26,26
17,21,22
14,22,24
31,41,42
34,44,46
19,30,36
18,32,35
19,35,35
24,40,39
14,28,29
18,27,32
21,28,34
26,33,39
38,45,53
25,33,44
35,32,13
49,44,22
46,41,22
36,33,28
42,42,44
37,39,34
30,34,17
37,40,23
52,53,47
36,36,34
35,36,31
45,46,38
43,42,40
47,43,44
45,45,35
64,68,43
65,62,53
64,53,57
60,44,54
65,50,53
64,60,49
44,50,38
30,39,34
42,46,47
40,36,35
41,34,28
32,27,23
19,21,20
26,32,32
31,37,37
32,30,31
53,44,47
17,59,57
28,42,45
43,32,36
42,31,25
36,37,21
36,37,19
38,28,16
46,32,29
43,34,37
49,42,50
37,23,38
43,29,42
34,34,34
3,19,6
12,30,8
31,41,16
33,35,47
10,19,24
22,32,31
37,36,31
47,40,30
35,35,23
24,35,21
27,34,27
49,42,49
53,39,56
39,28,45
29,23,37
30,20,31
36,27,30
36,39,32
21,40,21
17,21,24
27,28,30
34,32,33
43,37,41
47,37,48
43,35,50
30,28,42
23,26,33
39,37,38
31,20,18
36,21,18
39,35,32
21,37,27
23,39,29
46,42,33
45,20,15
21,34,40
18,43,40
18,39,32
36,35,30
44,26,26
42,34,32
24,35,31
26,34,36
40,29,35
51,32,36
49,41,38
44,44,34
44,35,28
32,16,17
31,29,32
17,37,36
31,38,30
29,31,28
42,40,43
30,29,34
31,32,34
22,22,20
38,31,25
35,25,16
37,30,22
34,35,29
24,30,28
10,11,16
27,19,30
42,34,45
26,27,31
17,32,29
19,30,13
40,43,34
47,45,48
14,8,20
12,4,19
30,17,27
38,22,25
43,28,25
38,35,26
33,47,34
18,35,29
20,28,30
34,24,33
36,21,28
39,29,27
29,31,20
19,40,31
0,16,15
15,24,29
36,37,42
34,32,33
23,17,17
22,16,20
46,39,47
41,31,39
40,28,30
41,25,25
39,23,23
32,18,18
40,30,31
48,45,38
26,28,15
23,21,8
24,27,10
22,25,8
40,38,25
28,35,19
6,27,8
17,46,28
22,38,28
22,22,22
19,24,27
9,34,31
8,30,28
31,28,35
59,35,48
49,36,45
28,37,36
32,43,37
28,37,32
31,37,35
22,26,29
20,21,26
41,41,41
40,41,33
31,34,25
33,34,38
18,19,37
23,24,44
18,21,26
24,30,16
48,52,35
43,44,39
28,26,37
25,36,40
27,30,35
37,38,43
23,33,34
2,25,19
13,39,30
29,42,35
35,29,29
45,30,33
46,37,38
45,43,44
43,41,44
45,38,45
48,47,52
33,51,51
12,44,39
29,39,31
18,20,15
18,17,13
38,37,33
28,35,28
22,37,30
16,28,24
25,25,27
48,28,39
55,23,38
48,16,31
46,25,34
44,34,35
37,32,28
36,29,23
55,42,36
36,47,49
29,25,26
44,28,28
47,36,32
39,42,33
30,41,25
42,46,32
32,33,25
20,30,29
10,35,32
22,49,44
26,38,36
30,21,24
50,27,33
63,34,36
70,42,38
35,51,40
38,37,43
28,10,26
45,24,29
46,33,25
34,29,25
29,24,31
27,18,23
39,30,23
46,36,27
44,27,35
48,23,42
66,38,50
54,36,34
48,48,46
29,44,49
45,36,27
25,25,27
15,24,31
29,41,39
33,43,35
29,28,34
26,21,41
16,18,33
24,39,36
22,42,33
11,24,30
32,34,49
37,31,41
25,23,24
42,45,50
34,43,60
36,37,19
50,43,24
46,32,21
39,30,33
19,21,33
28,37,42
34,39,35
48,39,42
48,38,49
39,37,50
26,31,35
34,36,35
48,39,44
49,38,44
33,33,21
46,59,29
43,40,47
44,40,39
44,39,35
43,39,38
41,42,46
33,42,41
31,42,34
33,40,32
29,29,27
42,36,40
36,32,33
26,26,24
35,40,36
32,36,37
22,23,27
36,34,37
21,45,47
9,34,31
18,35,29
34,34,26
42,28,19
39,25,14
32,25,15
33,30,25
41,32,35
23,10,20
28,14,27
37,30,38
32,32,34
28,35,27
27,41,24
27,45,23
41,35,45
23,26,31
24,35,31
33,36,29
43,40,31
34,36,25
22,32,21
24,29,23
32,23,28
45,31,44
25,19,31
25,25,33
57,55,60
60,54,56
39,40,34
26,38,24
32,35,42
35,33,38
29,25,26
27,34,27
24,35,29
45,44,49
46,32,47
36,22,39
30,24,34
23,19,20
24,15,10
31,29,16
26,43,24
24,45,28
40,35,32
49,13,25
25,32,48
42,41,55
42,41,47
30,36,34
16,27,21
25,27,26
35,24,30
43,30,39
29,24,28
30,31,26
33,30,21
33,30,15
37,41,24
29,40,24
40,45,38
47,41,41
51,31,42
36,27,32
26,28,25
25,30,24
51,46,42
46,30,30
46,30,31
32,27,24
4,9,5
19,29,21
33,38,32
24,24,22
23,23,23
27,31,34
20,31,35
22,37,42
35,48,31
20,27,19
29,30,32
34,26,37
42,28,43
41,28,38
34,28,30
24,23,18
23,25,14
28,29,23
18,20,19
21,26,29
23,31,33
29,33,32
49,44,40
41,28,22
14,42,28
22,43,38
18,29,33
15,16,21
38,32,32
46,38,36
34,23,29
45,33,45
43,30,40
44,29,32
49,31,29
44,28,28
33,21,25
32,27,31
37,42,36
33,44,28
35,35,25
28,30,19
27,29,16
42,42,30
32,36,22
11,29,13
21,44,28
24,35,27
32,32,32
21,25,28
10,30,29
13,33,32
35,33,38
48,28,37
33,24,27
23,34,28
33,42,39
36,43,36
41,46,40
32,34,33
22,21,26
43,43,45
41,42,37
43,44,38
42,43,45
32,34,47
29,31,46
41,44,49
35,41,31
36,40,26
48,50,45
34,33,39
14,36,34
35,46,48
42,46,49
25,31,31
28,43,38
37,52,45
48,53,49
54,44,43
53,41,43
43,39,38
35,39,38
34,38,39
35,33,38
34,33,39
29,40,44
19,43,43
23,26,35
21,20,28
26,24,27
45,41,40
31,32,26
20,23,12
30,32,21
51,44,36
47,29,27
61,36,39
47,22,28
41,22,28
44,33,37
47,38,41
33,24,27
40,29,33
26,52,51
37,42,35
45,37,26
43,46,39
20,39,33
29,47,33
36,37,19
30,24,12
27,33,33
28,43,46
44,54,46
40,31,22
41,22,24
61,40,49
59,34,37
53,23,13
8,30,17
28,32,35
31,17,30
43,24,28
39,30,21
33,34,28
30,34,37
38,36,37
42,35,27
48,33,26
64,37,46
63,21,43
73,30,47
65,39,42
39,39,37
30,49,53
50,43,35
47,43,44
16,15,21
17,17,19
33,31,32
25,15,24
28,17,34
49,43,57
33,32,37
19,23,24
26,26,34
38,32,46
41,31,42
37,28,33
33,28,35
37,35,49
40,35,31
35,26,19
38,27,25
45,37,48
19,20,38
33,40,50
41,45,46
39,35,36
43,35,48
51,47,62
39,39,47
35,34,39
44,37,45
50,43,51
35,36,31
33,45,23
51,48,59
44,43,41
44,43,39
38,37,42
37,37,47
33,39,39
36,44,33
30,35,28
34,35,40
44,41,50
41,42,37
33,36,25
30,34,33
23,25,37
20,23,28
37,40,33
25,29,30
12,39,30
9,45,31
20,33,24
44,22,24
55,26,30
41,30,28
32,37,31
35,35,35
34,25,30
35,26,31
31,25,29
45,36,39
44,38,38
21,28,21
25,49,35
29,23,23
25,27,24
23,28,24
25,24,22
35,26,27
32,32,30
26,37,31
31,40,35
22,21,19
43,37,37
30,29,27
26,28,25
46,42,41
44,35,36
33,33,31
36,49,42
43,43,53
33,32,38
20,25,21
18,30,20
18,28,19
40,36,37
48,32,45
39,25,42
27,24,35
36,40,41
35,37,26
33,32,14
34,37,18
38,41,30
40,34,36
34,16,30
36,27,44
63,36,55
61,35,48
29,34,30
9,35,22
23,32,27
46,25,32
51,31,40
28,37,34
18,38,27
26,32,20
27,25,12
29,43,26
30,59,41
47,56,51
55,34,43
45,24,41
41,40,46
17,34,24
15,29,14
43,41,29
52,37,34
39,27,29
23,24,26
14,26,24
18,27,24
38,35,30
42,35,27
33,32,27
31,35,34
27,31,40
23,22,38
27,37,26
27,37,29
25,29,30
31,26,33
49,35,48
44,34,43
33,37,38
13,24,18
10,15,9
44,36,34
34,24,25
31,33,32
31,50,44
18,37,31
30,31,26
46,28,28
21,37,26
37,47,46
28,28,36
19,14,21
47,41,41
60,57,52
34,34,34
20,20,28
24,24,32
37,33,34
50,43,37
43,32,30
43,30,37
41,31,39
25,25,23
33,39,27
38,39,43
20,21,23
21,23,22
33,34,29
31,34,27
27,37,28
28,39,31
29,34,30
40,38,39
29,30,32
19,29,28
20,31,27
31,31,29
31,26,22
23,23,13
28,39,23
29,35,35
27,32,25
34,38,24
40,41,33
37,35,36
43,41,46
29,27,28
28,27,23
43,43,41
38,39,44
34,36,48
38,41,48
20,25,21
9,15,5
31,34,27
34,36,35
12,37,33
24,40,39
41,50,49
42,48,46
45,51,47
41,43,38
55,51,48
61,51,50
52,42,41
39,35,32
34,36,33
36,40,39
33,34,38
28,29,34
25,32,38
25,39,42
28,35,53
15,25,37
10,21,25
20,29,26
41,43,32
49,43,29
54,47,29
43,42,22
37,45,24
40,54,37
21,37,24
22,33,27
35,41,41
39,44,47
22,32,34
24,38,39
32,46,46
36,45,44
32,34,33
31,35,34
23,32,31
29,35,33
31,30,28
43,31,33
50,35,40
48,37,43
58,49,52
59,49,50
59,44,47
56,44,48
42,33,34
33,32,28
36,37,32
57,46,50
60,43,51
45,31,31
33,30,21
41,42,34
34,30,29
40,26,26
56,37,33
54,36,32
63,44,48
64,43,52
63,42,49
65,53,53
36,40,39
20,38,38
28,27,25
50,45,39
34,23,19
29,12,20
41,27,42
36,25,39
32,25,32
39,29,38
41,27,44
35,18,36
45,32,41
34,25,28
33,28,34
50,42,57
40,28,42
40,23,33
42,27,34
26,21,18
22,22,20
31,31,39
31,29,42
38,36,39
41,45,31
40,49,30
44,49,42
50,46,45
46,38,36
47,42,39
36,37,39
34,39,43
30,36,32
35,37,23
32,30,33
22,21,26
30,29,37
31,29,42
34,32,37
32,29,22
41,38,29
35,33,38
25,24,40
26,30,33
34,43,24
39,46,28
32,33,38
24,25,46
32,35,42
39,48,29
32,31,27
31,48,38
19,50,35
12,32,23
39,29,30
61,31,41
55,29,38
46,45,43
29,44,37
33,46,39
19,15,14
37,18,24
62,41,48
55,46,51
40,44,45
20,35,32
34,31,24
30,31,25
27,26,22
37,25,29
39,24,31
28,26,31
19,34,31
22,42,33
24,34,26
32,32,24
40,40,30
42,39,32
25,15,13
24,14,15
39,40,42
32,51,49
31,30,36
20,29,26
28,39,31
36,38,33
39,28,34
31,17,30
32,24,35
29,27,30
27,30,21
29,38,21
33,44,28
35,34,30
33,16,24
49,29,38
52,48,45
17,35,19
41,19,31
65,33,44
65,34,39
43,30,24
34,38,24
38,41,32
45,40,37
44,46,45
22,41,37
15,38,28
33,44,36
35,38,31
27,38,30
25,44,40
39,48,53
40,32,47
42,39,50
35,43,45
17,37,28
16,32,19
30,36,24
38,35,28
23,24,19
13,22,19
33,44,40
26,28,25
33,28,24
42,35,29
38,35,30
39,37,40
41,33,44
34,21,39
21,26,22
42,48,46
23,29,27
12,12,14
37,32,38
35,34,40
28,36,39
15,26,28
29,33,36
47,38,41
39,27,29
34,35,30
30,46,36
17,37,28
22,28,26
28,22,26
30,31,23
31,27,28
37,27,38
41,30,38
36,31,28
29,32,23
17,28,24
4,19,22
14,29,32
28,39,35
42,43,35
31,23,21
42,31,39
49,37,49
24,18,20
26,26,18
32,37,43
20,25,29
27,31,34
32,34,33
29,29,27
33,29,26
34,30,27
39,35,34
38,34,35
40,38,41
40,38,41
33,31,32
31,36,30
29,37,26
19,30,14
27,36,17
38,42,43
36,39,30
40,43,24
58,59,45
64,60,57
58,51,58
46,41,45
44,40,37
44,45,39
37,39,38
40,43,50
30,33,40
24,28,27
31,34,25
29,32,23
38,41,34
29,45,42
34,51,45
32,44,40
29,38,33
45,47,42
38,35,30
44,39,35
53,46,40
50,40,38
49,39,38
52,43,44
53,49,50
43,44,46
33,38,41
27,37,39
24,33,38
11,27,43
17,37,48
22,46,48
11,30,24
28,36,23
44,41,26
56,51,32
46,51,29
32,55,29
18,52,27
6,41,21
17,43,32
31,50,46
29,48,46
22,44,42
28,57,53
52,40,40
37,37,47
28,38,48
30,33,38
44,38,38
29,27,32
32,34,47
53,45,58
60,33,38
68,33,37
64,41,51
62,50,62
57,48,51
49,42,36
39,45,41
35,56,59
48,27,32
46,24,27
52,34,34
55,47,44
55,56,50
63,60,53
51,33,29
60,28,29
66,34,37
54,38,38
31,32,26
41,51,42
45,51,47
54,58,57
48,54,54
22,33,29
42,48,44
45,45,33
46,33,24
38,18,27
25,8,27
27,17,28
40,36,35
45,34,38
48,27,46
51,26,48
50,33,39
39,34,28
29,29,31
35,31,45
50,36,49
58,38,40
50,30,39
42,38,35
23,30,23
18,23,26
40,37,46
31,27,24
23,31,8
40,56,27
43,56,36
46,43,34
45,35,26
51,44,34
30,37,30
24,39,36
32,42,33
34,37,18
17,13,10
24,21,30
40,37,56
34,27,43
43,33,34
54,40,31
65,49,49
46,35,51
21,20,36
17,28,22
28,44,18
40,51,34
32,35,42
27,25,46
32,36,39
26,35,14
22,24,19
28,30,25
26,36,28
18,34,24
32,37,31
48,32,33
49,22,29
42,36,38
1,24,16
7,34,27
37,37,39
57,29,43
48,20,34
44,33,41
45,45,47
34,34,36
44,35,30
47,44,39
40,36,33
45,33,35
43,28,33
38,38,38
24,41,35
11,31,22
18,28,19
18,19,11
25,26,18
38,39,31
39,31,28
40,30,29
44,46,43
28,43,38
25,30,26
28,39,31
40,47,40
36,27,32
43,22,39
38,23,42
36,35,41
24,30,16
26,30,3
26,35,4
20,34,19
29,32,41
46,26,54
53,25,48
41,40,35
14,48,13
38,15,23
53,34,36
54,36,32
46,23,17
53,30,24
41,34,26
27,40,31
25,46,39
22,38,35
16,27,23
32,43,35
37,47,39
40,40,38
34,32,37
30,34,45
19,36,46
36,42,42
17,18,20
29,27,30
31,31,31
28,33,29
28,38,30
27,39,29
25,33,22
26,29,20
31,32,26
34,36,33
29,33,32
18,22,23
16,17,21
32,29,36
46,41,48
41,40,45
10,11,13
17,21,20
29,38,35
23,33,32
18,28,30
33,37,46
23,23,35
36,34,45
28,26,31
24,23,21
28,27,22
32,33,27
34,40,36
31,41,42
15,30,33
22,24,13
33,29,30
46,34,46
43,30,39
28,18,16
21,21,13
19,28,25
6,19,25
20,33,39
25,36,32
28,31,22
24,19,16
34,27,35
40,34,46
22,23,25
15,25,14
19,29,28
27,36,33
34,41,34
35,42,34
29,30,22
30,19,15
43,25,25
48,36,38
28,23,27
42,35,42
52,34,46
40,27,37
33,39,39
26,47,38
16,33,23
25,28,21
36,36,36
41,43,32
42,43,25
60,58,43
71,66,62
59,50,55
58,52,54
52,47,43
36,35,30
36,36,36
34,34,42
25,26,31
38,40,35
45,48,37
29,32,21
33,36,29
40,42,41
41,52,46
25,42,34
26,42,32
48,55,47
44,44,36
43,40,33
45,42,35
56,47,42
58,36,38
59,32,37
52,33,37
33,31,34
23,35,35
25,39,40
29,43,46
8,22,33
20,35,42
37,51,52
30,43,36
31,39,28
36,40,25
36,37,21
43,44,30
44,48,34
33,39,29
38,45,38
51,57,55
56,62,60
43,52,49
39,50,46
39,52,45
72,51,48
52,48,45
41,53,51
31,46,39
33,43,35
24,33,28
31,41,40
43,45,42
44,29,22
77,42,38
82,42,43
78,48,50
65,47,43
50,44,32
48,51,42
39,48,45
36,27,30
28,17,11
36,26,16
63,56,50
67,63,60
65,58,52
56,36,27
60,29,24
65,34,39
49,37,37
22,30,17
24,41,23
39,49,41
54,53,58
56,54,57
36,37,32
31,42,28
36,42,30
36,37,29
36,30,30
40,30,38
32,22,31
29,19,27
52,41,49
41,29,39
39,28,36
35,26,29
40,36,35
30,28,29
22,17,21
40,34,38
51,45,47
39,28,32
43,39,36
37,37,35
32,35,42
43,47,59
25,30,34
11,21,10
24,32,17
38,43,37
43,43,43
39,35,32
45,44,39
37,42,38
37,46,43
37,49,35
28,42,16
30,26,23
36,33,44
46,41,61
35,24,38
53,33,34
64,35,37
68,38,50
37,19,35
31,32,36
29,45,32
24,45,28
25,38,29
19,23,24
22,22,24
34,36,33
28,35,27
17,21,24
15,13,16
29,24,21
34,34,26
33,37,23
40,38,26
38,31,23
28,27,23
20,34,34
21,39,43
36,40,52
37,18,38
50,21,41
52,28,41
20,8,12
18,13,10
40,14,23
46,34,36
35,36,31
34,35,29
29,29,21
42,48,36
41,55,42
25,35,26
31,30,26
33,32,30
17,26,21
20,33,26
31,38,31
33,30,25
38,35,28
44,47,36
29,42,25
42,43,37
41,30,38
27,13,30
28,22,36
38,39,43
42,43,35
40,34,18
42,37,18
42,46,29
23,34,26
29,39,41
52,51,59
38,31,38
18,20,17
22,36,23
34,20,33
39,34,40
34,33,31
29,18,14
48,30,26
37,30,24
23,29,25
22,31,28
38,38,38
37,33,32
34,40,30
26,37,23
44,45,37
40,34,34
21,22,26
10,25,28
30,35,29
18,6,10
61,35,48
46,23,39
18,17,23
20,35,28
35,52,36
26,30,15
39,37,24
43,46,37
26,41,36
16,34,36
16,31,36
15,24,29
21,30,29
33,44,38
27,24,33
12,10,15
31,35,34
25,40,33
17,38,31
29,45,45
36,38,50
23,14,33
27,20,36
30,35,39
24,34,26
24,26,15
45,34,30
44,36,34
14,28,29
5,37,36
24,36,22
26,30,29
30,24,34
49,36,45
59,45,44
42,33,26
27,26,24
29,29,39
25,28,37
22,22,22
22,19,12
32,27,24
33,30,39
23,27,38
14,30,29
4,28,14
2,18,5
23,34,20
23,31,16
30,41,24
35,36,22
37,20,13
55,29,30
51,35,36
22,17,21
34,24,35
43,18,39
34,13,32
28,32,43
19,48,46
15,35,34
31,30,35
33,34,29
44,44,32
44,43,25
59,56,41
77,69,66
60,51,52
59,51,49
38,33,27
39,36,31
53,53,55
36,36,44
35,36,40
47,50,43
35,39,25
33,36,25
42,43,38
46,36,37
16,21,15
10,30,19
33,53,41
30,42,30
29,32,21
52,55,44
58,60,49
53,42,36
56,26,28
62,22,30
60,30,38
39,33,35
19,33,33
21,41,40
31,49,49
39,48,55
25,28,33
27,25,28
33,32,28
34,37,28
36,44,31
23,29,17
51,44,38
63,38,42
61,25,35
72,39,50
74,48,57
71,59,61
70,62,60
81,71,69
81,67,64
65,51,42
57,52,32
39,52,24
19,48,26
0,32,16
25,49,33
44,60,34
42,55,29
43,44,26
80,56,44
92,40,27
97,41,24
77,45,30
49,41,30
57,49,38
59,37,23
12,31,25
31,42,26
43,42,24
63,56,50
64,55,56
74,65,58
84,68,52
73,51,40
61,41,42
46,40,40
41,47,33
31,35,18
53,48,44
66,50,61
53,40,49
48,41,35
43,51,30
19,31,21
26,38,36
27,38,30
27,28,20
41,30,36
41,22,41
27,15,29
40,39,37
26,31,24
24,28,29
32,29,38
40,31,34
40,35,29
35,36,31
27,35,38
30,30,32
28,22,22
36,27,32
38,35,54
27,34,60
21,37,53
25,34,41
23,22,30
29,22,40
28,27,45
16,23,31
36,41,44
45,42,49
41,39,44
28,38,27
16,41,9
47,41,43
24,21,32
28,21,37
35,24,30
65,40,43
60,24,36
59,21,42
42,20,32
16,19,10
30,51,34
28,49,42
21,35,36
21,26,20
25,27,13
37,40,31
36,41,45
37,37,49
20,19,25
37,28,29
47,34,26
37,30,12
41,49,26
38,56,34
23,33,24
37,36,42
25,27,42
14,21,40
25,23,45
39,14,36
55,16,34
56,31,35
23,20,11
49,7,27
41,21,30
22,27,21
23,37,22
8,21,1
16,30,7
31,42,25
37,34,25
51,39,41
38,31,38
17,31,32
14,41,36
18,37,31
28,29,21
44,36,25
48,41,25
23,43,18
35,27,25
38,10,33
39,25,48
25,36,38
20,37,18
31,29,8
57,39,27
44,28,29
30,29,35
15,25,24
21,38,22
27,47,22
17,34,16
20,24,27
34,22,44
36,28,49
34,33,47
22,27,31
14,20,18
40,42,39
40,39,37
36,27,30
37,22,29
40,23,29
50,39,37
37,37,25
11,20,1
35,44,25
40,46,32
23,24,18
24,23,21
59,35,48
27,14,23
28,25,34
27,27,37
20,18,31
37,29,44
44,34,45
30,29,34
29,40,36
35,53,41
24,38,25
28,31,22
42,37,31
42,37,34
41,41,39
35,44,41
45,49,60
35,40,43
27,33,29
10,24,24
21,35,44
25,33,46
32,26,38
36,24,28
39,33,33
34,40,40
30,40,42
36,36,34
43,31,19
34,26,7
17,29,7
7,36,14
28,36,15
23,45,33
20,40,47
40,37,54
49,28,43
29,23,25
14,40,29
25,56,48
43,43,43
49,17,20
61,29,30
39,35,34
8,27,31
17,32,35
41,31,30
58,25,18
28,22,32
34,29,35
25,16,19
31,20,18
43,32,28
43,40,33
25,32,25
28,40,36
16,19,24
35,24,38
44,30,45
27,24,31
26,35,30
35,43,28
37,29,10
56,30,13
45,47,36
45,40,44
44,37,53
49,45,60
69,69,69
57,56,38
46,38,19
45,34,28
37,35,48
22,37,56
18,38,49
28,37,32
47,40,22
54,41,22
40,38,25
21,32,26
49,42,34
30,30,20
38,46,33
38,52,37
21,38,22
29,41,27
46,49,40
48,48,40
40,40,32
32,35,26
32,44,32
21,37,24
17,34,18
34,45,31
40,40,30
41,37,28
51,48,41
41,30,24
53,27,28
59,28,34
53,38,43
49,61,49
37,60,31
33,42,11
29,27,6
41,44,35
38,58,47
46,59,39
81,63,39
110,74,58
92,77,72
56,74,78
57,41,51
53,35,31
55,37,25
46,28,28
40,28,42
29,28,42
33,41,44
34,36,33
54,43,39
59,39,30
69,52,32
70,63,45
48,47,43
39,38,46
50,44,48
49,39,30
44,43,39
52,50,38
60,58,33
81,75,39
86,72,35
96,75,46
106,79,68
71,44,51
55,31,53
61,43,69
47,35,59
32,25,43
52,51,59
53,57,58
26,37,31
32,45,36
47,44,55
22,26,29
35,44,39
29,37,26
29,32,23
41,47,43
27,41,41
34,49,52
32,35,42
35,20,25
59,38,37
35,27,14
18,30,8
20,37,18
31,34,25
46,34,34
30,51,18
29,40,6
42,42,18
44,34,32
48,30,46
49,22,37
52,32,33
34,38,24
19,40,21
31,45,22
49,39,12
58,41,15
43,40,25
34,44,45
28,26,37
32,10,23
26,33,41
32,32,42
30,27,38
36,28,39
44,36,47
35,32,41
20,23,28
16,24,26
21,30,29
18,20,19
47,41,41
59,45,45
42,26,26
40,29,25
44,37,31
44,41,32
70,35,31
